ball_id,colour
3930,white
4247,white
1920,red
12913,white
1259,red
4093,white
792,red
9267,white
11534,white
12836,white
10960,white
11024,white
3001,white
10873,white
10835,white
3618,white
10414,white
13700,white
11741,white
9198,white
1052,red
3548,white
252,red
13758,white
2600,white
6539,white
3655,white
5482,white
11025,white
6368,white
7917,white
8730,white
6755,white
5219,white
12383,white
3947,white
6654,white
5013,white
9316,white
8700,white
10983,white
12495,white
664,red
13280,white
2098,white
8726,white
1500,red
691,red
8890,white
12549,white
2280,white
8751,white
13644,white
2558,white
1366,red
334,red
10434,white
4837,white
12547,white
4308,white
13630,white
5608,white
126,red
13378,white
2605,white
2242,white
11620,white
3432,white
3538,white
12119,white
395,red
6710,white
12743,white
3751,white
5027,white
13896,white
2087,white
5748,white
11872,white
5660,white
6380,white
12696,white
7210,white
12850,white
3462,white
6248,white
5126,white
555,red
96,red
3199,white
6536,white
7004,white
11649,white
2261,white
5814,white
12803,white
3609,white
8397,white
12790,white
6646,white
44,red
222,red
6092,white
3382,white
13665,white
6522,white
9281,white
3528,white
6168,white
11260,white
9047,white
10458,white
12276,white
7605,white
2957,white
9703,white
12427,white
9680,white
5729,white
1118,red
9250,white
4129,white
5641,white
11312,white
11986,white
7164,white
1977,red
8199,white
1710,red
5233,white
4738,white
5405,white
7510,white
1797,red
6826,white
9964,white
7398,white
9289,white
13936,white
13090,white
12741,white
2417,white
4498,white
7552,white
11425,white
2561,white
13759,white
553,red
6548,white
8627,white
8038,white
9117,white
6821,white
13417,white
7133,white
12010,white
3918,white
7391,white
265,red
7928,white
13438,white
5558,white
7530,white
3000,white
10317,white
12060,white
4101,white
5829,white
5192,white
2900,white
9011,white
2710,white
6508,white
10513,white
5024,white
12503,white
12151,white
8337,white
4666,white
8617,white
9162,white
7058,white
5341,white
3508,white
11376,white
139,red
3736,white
4050,white
5809,white
5085,white
7463,white
7003,white
11595,white
3897,white
3278,white
6223,white
7831,white
11834,white
3843,white
1526,red
2996,white
2058,white
7826,white
7642,white
12550,white
2553,white
819,red
11307,white
668,red
12567,white
3377,white
3087,white
11398,white
2483,white
10916,white
8489,white
9898,white
7992,white
11561,white
9641,white
12414,white
5238,white
7316,white
7501,white
6256,white
4154,white
731,red
1775,red
394,red
4879,white
13437,white
7996,white
9806,white
9058,white
1605,red
9681,white
13823,white
4636,white
6660,white
13628,white
8444,white
659,red
1717,red
4137,white
349,red
9225,white
6122,white
2807,white
1713,red
4275,white
12965,white
5738,white
7019,white
13863,white
12189,white
6041,white
3133,white
2827,white
6825,white
7994,white
13932,white
456,red
8988,white
10320,white
3953,white
7240,white
10537,white
13786,white
4997,white
6049,white
2396,white
7984,white
4530,white
990,red
7782,white
12375,white
12732,white
10100,white
1869,red
647,red
10199,white
2822,white
351,red
13782,white
650,red
11790,white
8009,white
3391,white
3764,white
8485,white
125,red
8526,white
8188,white
12668,white
2149,white
985,red
12326,white
9699,white
843,red
3902,white
3924,white
7096,white
8319,white
1270,red
6393,white
12838,white
12504,white
5869,white
4453,white
10038,white
7129,white
13131,white
12806,white
459,red
12837,white
5798,white
9049,white
7448,white
7461,white
8636,white
13555,white
6677,white
5199,white
1798,red
11990,white
4345,white
1757,red
6506,white
6532,white
3539,white
2940,white
5,red
93,red
9934,white
8841,white
10907,white
6629,white
13016,white
1999,red
5920,white
7657,white
4055,white
6567,white
13264,white
8493,white
422,red
7008,white
6858,white
1188,red
3363,white
9851,white
3019,white
3537,white
2669,white
4115,white
13576,white
12900,white
13476,white
7940,white
10244,white
1149,red
11801,white
9928,white
179,red
1612,red
6822,white
2934,white
10426,white
11612,white
11481,white
13028,white
1035,red
9132,white
8060,white
512,red
3758,white
13261,white
4835,white
7983,white
2393,white
6413,white
5789,white
4184,white
4987,white
6633,white
5830,white
3340,white
7189,white
2461,white
9853,white
12675,white
5496,white
11062,white
1462,red
10056,white
3236,white
13230,white
13894,white
5475,white
12396,white
3237,white
4965,white
11629,white
9779,white
5247,white
11442,white
2265,white
10874,white
3552,white
9237,white
6357,white
6384,white
8136,white
1051,red
11430,white
6456,white
10834,white
7644,white
11288,white
9050,white
2791,white
8320,white
4438,white
769,red
10220,white
4720,white
4504,white
13188,white
8103,white
4134,white
12303,white
8948,white
12627,white
10014,white
11643,white
10370,white
5679,white
3607,white
13880,white
2967,white
13603,white
1258,red
13424,white
12168,white
3179,white
8059,white
8997,white
5998,white
8191,white
2658,white
12437,white
9407,white
12610,white
11713,white
11480,white
3103,white
3221,white
1153,red
1220,red
1049,red
5121,white
6454,white
1209,red
137,red
10159,white
5117,white
8934,white
8578,white
6063,white
9064,white
557,red
4156,white
7375,white
5231,white
10512,white
7094,white
11475,white
4217,white
290,red
2315,white
11134,white
8428,white
13745,white
5536,white
8369,white
7247,white
7930,white
1604,red
8029,white
4100,white
12815,white
1426,red
5387,white
8249,white
8134,white
8574,white
3379,white
2513,white
10477,white
13734,white
3069,white
6259,white
7480,white
9283,white
708,red
5880,white
10922,white
10653,white
11156,white
12648,white
6883,white
12322,white
4723,white
5033,white
11572,white
6493,white
3215,white
10297,white
5995,white
11458,white
4826,white
13334,white
10222,white
9840,white
2636,white
1664,red
11337,white
12713,white
5307,white
11829,white
6893,white
3059,white
10807,white
5487,white
13887,white
507,red
1591,red
8508,white
12001,white
8961,white
6102,white
5629,white
5294,white
9551,white
5182,white
9636,white
9646,white
11542,white
2269,white
12568,white
6742,white
12025,white
916,red
7176,white
11984,white
8370,white
4909,white
3511,white
2017,white
3808,white
1762,red
13840,white
7808,white
10648,white
8278,white
8077,white
7685,white
378,red
9218,white
4581,white
9264,white
8626,white
13444,white
7460,white
13249,white
11892,white
11341,white
9909,white
5393,white
1971,red
1202,red
11664,white
12257,white
12091,white
1355,red
1444,red
1155,red
4370,white
9255,white
8413,white
1914,red
2668,white
3844,white
375,red
5346,white
10902,white
1233,red
6549,white
8628,white
1772,red
10944,white
1321,red
1324,red
10141,white
13173,white
8743,white
11279,white
9278,white
7809,white
13204,white
7390,white
11726,white
11285,white
1452,red
6052,white
8430,white
9678,white
86,red
7837,white
5943,white
11357,white
3955,white
10540,white
10794,white
665,red
724,red
8289,white
9252,white
3469,white
3477,white
4515,white
6560,white
7848,white
9662,white
9142,white
12560,white
12183,white
2976,white
4882,white
2549,white
9185,white
9258,white
6769,white
3855,white
226,red
7788,white
11314,white
1917,red
10945,white
4556,white
3018,white
1909,red
5704,white
2363,white
5896,white
3515,white
576,red
4039,white
11263,white
5391,white
12008,white
9983,white
10860,white
12294,white
181,red
6408,white
3509,white
7667,white
7437,white
12990,white
13691,white
1558,red
6376,white
11537,white
4487,white
9943,white
891,red
3194,white
2051,white
7355,white
2465,white
7421,white
2170,white
4454,white
11321,white
1459,red
8479,white
4706,white
7902,white
1164,red
9599,white
6614,white
3198,white
2638,white
10504,white
13995,white
10175,white
241,red
12661,white
12240,white
11529,white
247,red
6866,white
6730,white
6887,white
5802,white
3982,white
7820,white
8742,white
13125,white
11653,white
4900,white
9590,white
5379,white
8389,white
1530,red
7608,white
10109,white
4017,white
2080,white
2163,white
172,red
6949,white
2415,white
355,red
12667,white
12361,white
2112,white
2980,white
4518,white
7631,white
7583,white
9923,white
12647,white
6293,white
5614,white
9527,white
13750,white
8350,white
737,red
7153,white
8635,white
4493,white
1455,red
1538,red
5120,white
13146,white
3385,white
1003,red
1395,red
11443,white
8972,white
13060,white
5784,white
5503,white
5204,white
3104,white
785,red
2769,white
11000,white
9597,white
881,red
1081,red
4447,white
5564,white
12594,white
10685,white
7833,white
7260,white
13174,white
2165,white
12142,white
2787,white
2133,white
5910,white
12861,white
6224,white
10341,white
12562,white
11041,white
3399,white
10372,white
8614,white
13303,white
13831,white
1212,red
1402,red
2224,white
9669,white
8223,white
9924,white
8322,white
7692,white
11794,white
10321,white
13858,white
7121,white
4258,white
13828,white
6544,white
1191,red
1557,red
842,red
6882,white
6239,white
12027,white
11400,white
5808,white
5859,white
13101,white
1028,red
4354,white
2189,white
9523,white
1634,red
7039,white
11136,white
3277,white
393,red
10053,white
10959,white
2675,white
168,red
9862,white
5356,white
2481,white
9359,white
9945,white
844,red
5007,white
2046,white
9507,white
10308,white
13155,white
5861,white
13872,white
10479,white
7126,white
43,red
9320,white
11474,white
4061,white
5736,white
11219,white
7911,white
4464,white
11295,white
7171,white
9139,white
1207,red
4650,white
5962,white
9989,white
50,red
11897,white
2550,white
166,red
5422,white
1145,red
8279,white
7786,white
7178,white
1498,red
5800,white
5864,white
8347,white
10822,white
6200,white
2700,white
3992,white
8525,white
993,red
6492,white
9648,white
5327,white
8026,white
4079,white
10026,white
13129,white
6880,white
9145,white
12665,white
1701,red
1784,red
10806,white
1541,red
1732,red
12385,white
53,red
8773,white
3949,white
7603,white
7357,white
3130,white
4648,white
8915,white
6320,white
7237,white
12808,white
8970,white
525,red
4403,white
3520,white
6271,white
10770,white
3839,white
10589,white
8142,white
10099,white
7540,white
845,red
7245,white
12902,white
10561,white
4985,white
5895,white
1626,red
4768,white
5576,white
227,red
8014,white
4662,white
6576,white
642,red
807,red
6363,white
6185,white
2122,white
1814,red
9751,white
7206,white
1544,red
3629,white
4788,white
10641,white
7285,white
3007,white
3445,white
8599,white
10275,white
327,red
2452,white
10018,white
2422,white
7208,white
8209,white
3131,white
11977,white
5580,white
5160,white
2602,white
3449,white
9927,white
4136,white
2646,white
9310,white
9192,white
4371,white
3269,white
2952,white
8838,white
2470,white
12097,white
5474,white
13048,white
8530,white
2289,white
9579,white
4674,white
1820,red
10391,white
1660,red
4866,white
11924,white
3944,white
7018,white
803,red
2355,white
5287,white
10001,white
11053,white
10337,white
6448,white
4681,white
1126,red
8218,white
5059,white
12393,white
6847,white
8418,white
3276,white
7797,white
10709,white
5057,white
10793,white
6628,white
6938,white
1545,red
2011,white
13481,white
2207,white
10395,white
1833,red
10435,white
2742,white
811,red
3323,white
4800,white
572,red
8786,white
12756,white
627,red
6875,white
12050,white
12187,white
5653,white
12088,white
13616,white
6263,white
8958,white
11905,white
6374,white
8020,white
759,red
595,red
12379,white
9580,white
8846,white
2651,white
3701,white
3062,white
4187,white
6018,white
3453,white
10898,white
3763,white
3681,white
1700,red
6715,white
8537,white
11644,white
12141,white
13663,white
6930,white
3345,white
13400,white
2407,white
6482,white
570,red
9612,white
7251,white
5442,white
8498,white
13661,white
13501,white
740,red
9610,white
5314,white
12191,white
3531,white
9339,white
13209,white
13622,white
6960,white
1066,red
3960,white
11440,white
7794,white
5974,white
3567,white
13012,white
7065,white
752,red
5883,white
7541,white
11332,white
8405,white
8201,white
6897,white
13283,white
370,red
13868,white
9103,white
9390,white
4541,white
629,red
2883,white
6395,white
1106,red
1386,red
7840,white
3014,white
11567,white
1788,red
3828,white
13650,white
4443,white
4219,white
12477,white
7099,white
13708,white
10947,white
13586,white
3541,white
6973,white
7387,white
5068,white
5242,white
1584,red
11708,white
13193,white
9088,white
2371,white
2505,white
12459,white
8519,white
3633,white
7523,white
13405,white
2804,white
4867,white
12982,white
1926,red
3737,white
10020,white
2456,white
4777,white
11611,white
8252,white
32,red
9360,white
7185,white
10681,white
7887,white
12578,white
6399,white
4668,white
9965,white
3887,white
12129,white
1273,red
10364,white
8294,white
3421,white
7537,white
4832,white
11346,white
856,red
7704,white
6756,white
3761,white
5871,white
11873,white
3524,white
1410,red
9652,white
7792,white
1840,red
1742,red
10483,white
354,red
12041,white
5991,white
12465,white
12658,white
9208,white
11961,white
10501,white
634,red
10576,white
11032,white
13794,white
2987,white
8782,white
692,red
12592,white
4467,white
8382,white
8577,white
10746,white
12364,white
6766,white
4420,white
5098,white
7825,white
8855,white
13891,white
346,red
9373,white
13270,white
8923,white
9558,white
9832,white
5372,white
13412,white
3568,white
6107,white
10572,white
12259,white
12698,white
12123,white
8015,white
13080,white
7753,white
1346,red
29,red
67,red
12461,white
10849,white
1764,red
1364,red
10163,white
11951,white
511,red
5532,white
9490,white
2326,white
2684,white
4691,white
9884,white
10032,white
8630,white
6991,white
5477,white
7144,white
11434,white
13984,white
5402,white
9437,white
6369,white
7939,white
6779,white
3807,white
947,red
5228,white
6244,white
8829,white
13588,white
6678,white
9214,white
4964,white
11807,white
1952,red
11502,white
306,red
547,red
3126,white
13675,white
8759,white
8711,white
141,red
12073,white
13487,white
8497,white
7516,white
4279,white
2184,white
11933,white
11092,white
12655,white
8928,white
8061,white
12993,white
13336,white
8689,white
12968,white
8258,white
2357,white
11647,white
2075,white
617,red
7587,white
4384,white
8596,white
12839,white
11093,white
9431,white
9808,white
9268,white
4595,white
4491,white
13,red
11131,white
799,red
6217,white
13850,white
5122,white
9459,white
5757,white
12335,white
8634,white
5837,white
12735,white
13091,white
7849,white
12105,white
10074,white
9764,white
5509,white
6276,white
2504,white
10831,white
2711,white
5094,white
4209,white
2724,white
5479,white
8850,white
9736,white
1025,red
9902,white
3234,white
710,red
8299,white
5566,white
1733,red
188,red
10437,white
2509,white
13797,white
4176,white
1951,red
8073,white
2294,white
1606,red
11407,white
8714,white
6172,white
6853,white
9401,white
13104,white
11508,white
7922,white
13768,white
9990,white
12471,white
4689,white
1243,red
3795,white
7669,white
11917,white
6680,white
1875,red
2378,white
6019,white
2670,white
352,red
9156,white
10324,white
61,red
10052,white
8889,white
2127,white
779,red
5541,white
3829,white
11779,white
3106,white
1746,red
11111,white
2489,white
4510,white
4928,white
4471,white
13116,white
11727,white
7057,white
8881,white
13629,white
5981,white
1132,red
4112,white
5451,white
6984,white
7287,white
8772,white
3566,white
13817,white
13967,white
13578,white
6328,white
10906,white
6425,white
1666,red
10671,white
10877,white
11149,white
8920,white
12070,white
1166,red
2837,white
8602,white
1443,red
6194,white
3273,white
12626,white
12929,white
411,red
12678,white
10143,white
9014,white
401,red
6992,white
1228,red
13986,white
704,red
9857,white
4383,white
9986,white
1348,red
10672,white
5258,white
10223,white
2116,white
3455,white
11211,white
12356,white
10487,white
8363,white
9180,white
6098,white
10842,white
5407,white
5463,white
2611,white
4322,white
10301,white
419,red
10949,white
12506,white
12798,white
12182,white
2311,white
736,red
11345,white
11935,white
11451,white
6785,white
1651,red
10425,white
6515,white
13435,white
3093,white
9266,white
11205,white
7499,white
9435,white
9499,white
12687,white
10912,white
11900,white
3576,white
4679,white
6651,white
10825,white
3948,white
8304,white
1235,red
13799,white
11390,white
11575,white
3402,white
1964,red
4405,white
10457,white
10225,white
5137,white
2832,white
8688,white
11836,white
3450,white
5408,white
3518,white
11241,white
10625,white
678,red
4698,white
6416,white
8594,white
10582,white
12784,white
9365,white
9410,white
6309,white
4979,white
4570,white
5419,white
8412,white
9861,white
1708,red
6965,white
1401,red
9076,white
7990,white
10094,white
1618,red
5747,white
6613,white
11601,white
6920,white
4121,white
9130,white
2230,white
5824,white
3094,white
13589,white
1022,red
3756,white
2761,white
2305,white
10992,white
13236,white
11783,white
7665,white
11261,white
10445,white
1865,red
11895,white
13389,white
6182,white
7215,white
4941,white
8169,white
10190,white
342,red
8130,white
11570,white
3702,white
12848,white
3835,white
13920,white
13510,white
13186,white
3586,white
6070,white
12188,white
4658,white
6872,white
12983,white
11101,white
5810,white
7906,white
9700,white
5436,white
1592,red
11576,white
10033,white
9634,white
7880,white
3891,white
918,red
13722,white
5734,white
11424,white
11293,white
4506,white
3111,white
11683,white
1287,red
7576,white
3436,white
12491,white
4824,white
538,red
10888,white
3250,white
5892,white
9061,white
12831,white
5710,white
7352,white
8821,white
2424,white
4359,white
8744,white
301,red
4902,white
8641,white
10039,white
9306,white
9698,white
5735,white
1381,red
6530,white
13182,white
4589,white
8351,white
8457,white
221,red
9025,white
5945,white
11275,white
6175,white
8392,white
8591,white
1761,red
8827,white
5518,white
5702,white
12053,white
8208,white
7573,white
10605,white
9165,white
7664,white
2366,white
13649,white
9086,white
6687,white
10765,white
12099,white
10387,white
2062,white
10125,white
8761,white
8724,white
10205,white
9232,white
3308,white
6517,white
9781,white
6783,white
12543,white
4601,white
12084,white
11145,white
13788,white
4891,white
3054,white
5070,white
2543,white
9866,white
8644,white
6234,white
10025,white
2370,white
11230,white
4819,white
13069,white
2657,white
7695,white
1303,red
4898,white
5677,white
13133,white
571,red
13164,white
7232,white
3694,white
7986,white
1782,red
7320,white
8589,white
13301,white
12609,white
7702,white
11902,white
11466,white
12910,white
3177,white
8385,white
1162,red
12328,white
1442,red
8373,white
9204,white
4278,white
2880,white
10494,white
832,red
7183,white
55,red
12833,white
11879,white
10642,white
4257,white
7997,white
5430,white
7898,white
12508,white
1676,red
986,red
7348,white
6193,white
2016,white
13709,white
11987,white
5246,white
10029,white
5843,white
3114,white
9357,white
2194,white
8217,white
638,red
9069,white
145,red
230,red
6268,white
12024,white
7888,white
5854,white
12496,white
8399,white
7405,white
3923,white
2566,white
8618,white
136,red
1385,red
13167,white
13411,white
549,red
6158,white
12126,white
4058,white
3718,white
7699,white
8569,white
10577,white
11119,white
2648,white
8592,white
2691,white
3378,white
13003,white
3282,white
3406,white
3886,white
8463,white
8927,white
9867,white
3010,white
11910,white
12222,white
9695,white
10309,white
516,red
12670,white
1682,red
931,red
6818,white
4507,white
8944,white
804,red
12268,white
2121,white
5607,white
1423,red
3622,white
501,red
666,red
6184,white
6609,white
2851,white
9313,white
11865,white
6630,white
13658,white
13662,white
8798,white
9432,white
11437,white
1203,red
5151,white
13833,white
2930,white
11394,white
6647,white
8607,white
9456,white
3220,white
1177,red
4400,white
1144,red
4868,white
7527,white
124,red
11488,white
12324,white
1554,red
5785,white
1129,red
11598,white
7059,white
2152,white
9002,white
7965,white
3322,white
8962,white
12967,white
8368,white
588,red
11814,white
10908,white
13725,white
12843,white
4341,white
12997,white
3853,white
5621,white
13267,white
13606,white
6473,white
4423,white
5612,white
6330,white
3228,white
3206,white
11631,white
820,red
10346,white
13414,white
7372,white
3211,white
192,red
13540,white
392,red
4696,white
8270,white
828,red
504,red
2676,white
9623,white
1648,red
10333,white
13026,white
4360,white
3146,white
12181,white
71,red
9885,white
431,red
5698,white
9393,white
1246,red
3467,white
5031,white
13877,white
10599,white
4881,white
1335,red
4057,white
13379,white
3080,white
8746,white
899,red
6207,white
703,red
10761,white
6128,white
13983,white
9075,white
6977,white
1140,red
11169,white
2881,white
11889,white
10374,white
13651,white
1292,red
5100,white
6817,white
4343,white
12353,white
460,red
13859,white
3994,white
12722,white
8709,white
9382,white
8611,white
6602,white
6071,white
9673,white
6040,white
1652,red
332,red
7308,white
8512,white
13266,white
6090,white
6566,white
2253,white
12467,white
5215,white
10208,white
9336,white
1600,red
7663,white
3555,white
7730,white
12856,white
2038,white
8181,white
11774,white
1349,red
12826,white
3442,white
7336,white
12082,white
5795,white
1157,red
1370,red
4608,white
218,red
2428,white
13888,white
1180,red
13519,white
13288,white
8117,white
10558,white
9546,white
9768,white
12893,white
10050,white
11213,white
12458,white
1681,red
11372,white
13602,white
146,red
7841,white
1827,red
117,red
10735,white
3465,white
5701,white
7870,white
12026,white
12546,white
3824,white
6495,white
10299,white
4211,white
7229,white
1037,red
6475,white
3346,white
3714,white
12772,white
4699,white
1690,red
6155,white
3762,white
270,red
4490,white
10977,white
272,red
11597,white
4880,white
10830,white
3692,white
10047,white
1108,red
5460,white
11326,white
10306,white
1658,red
10957,white
2518,white
9937,white
1571,red
12764,white
5997,white
9210,white
6081,white
1689,red
8973,white
13331,white
1276,red
5739,white
4948,white
9235,white
10742,white
5038,white
12293,white
1186,red
3517,white
5216,white
2588,white
3941,white
575,red
5593,white
5515,white
13692,white
12786,white
2241,white
199,red
5990,white
2158,white
4613,white
13711,white
7651,white
7535,white
3352,white
13703,white
6099,white
9228,white
5276,white
4318,white
4966,white
13001,white
4394,white
1213,red
11594,white
6745,white
9271,white
11378,white
5774,white
8886,white
5693,white
12794,white
12124,white
969,red
1607,red
11635,white
10655,white
1725,red
2072,white
904,red
13892,white
1338,red
5450,white
5118,white
9114,white
7805,white
5623,white
3183,white
8367,white
4963,white
503,red
6865,white
5763,white
7897,white
13793,white
10819,white
2647,white
3263,white
9173,white
11773,white
1199,red
13376,white
5818,white
302,red
8003,white
11072,white
2571,white
8447,white
7114,white
7335,white
10895,white
4809,white
9782,white
196,red
2036,white
534,red
10031,white
13333,white
11893,white
11427,white
6928,white
3210,white
1480,red
9948,white
11071,white
13135,white
12478,white
11782,white
6863,white
9163,white
429,red
1995,red
10691,white
2177,white
9305,white
4393,white
5772,white
4152,white
13485,white
7115,white
8227,white
11857,white
95,red
2025,white
13364,white
1290,red
9913,white
7407,white
6554,white
3389,white
2222,white
4630,white
11724,white
1193,red
6906,white
6297,white
12153,white
8652,white
8783,white
11304,white
8111,white
3283,white
5775,white
10164,white
2497,white
9589,white
4088,white
7337,white
8541,white
562,red
6860,white
2216,white
496,red
2948,white
10423,white
8259,white
8240,white
5868,white
13945,white
1009,red
12862,white
3321,white
599,red
1563,red
11251,white
3013,white
6415,white
12603,white
5073,white
1050,red
3932,white
6966,white
7020,white
13842,white
7558,white
12283,white
256,red
7340,white
13625,white
11838,white
13257,white
10431,white
1159,red
13582,white
8403,white
8991,white
13372,white
4165,white
9759,white
8521,white
5368,white
8765,white
1240,red
6669,white
8732,white
6083,white
3022,white
4239,white
13623,white
10727,white
8281,white
8486,white
7748,white
4382,white
153,red
11358,white
8810,white
5975,white
6624,white
4034,white
13245,white
9828,white
7108,white
7599,white
2879,white
11645,white
915,red
6824,white
9852,white
2125,white
12083,white
8342,white
12202,white
13657,white
11029,white
1074,red
10219,white
9618,white
12072,white
8108,white
1059,red
3464,white
3016,white
7276,white
12932,white
10930,white
906,red
9387,white
13140,white
11823,white
5064,white
6656,white
13100,white
2031,white
5877,white
2778,white
3623,white
2898,white
9319,white
3863,white
3598,white
8005,white
9801,white
6803,white
2147,white
2104,white
8438,white
8019,white
10064,white
2077,white
5885,white
261,red
827,red
3233,white
3660,white
2780,white
1821,red
10421,white
13443,white
2555,white
3680,white
10121,white
4440,white
10762,white
12095,white
813,red
13005,white
457,red
12237,white
1161,red
3715,white
1547,red
11386,white
2314,white
13263,white
7230,white
5209,white
1930,red
6260,white
9083,white
10184,white
11755,white
4246,white
4672,white
9367,white
6957,white
1724,red
11052,white
12173,white
5781,white
7181,white
4233,white
8183,white
13876,white
10526,white
6209,white
3124,white
5589,white
9944,white
6721,white
9475,white
1615,red
7070,white
451,red
12341,white
1169,red
6407,white
11540,white
1610,red
1231,red
8452,white
6477,white
13541,white
4781,white
3961,white
12193,white
1403,red
12676,white
3584,white
11859,white
4884,white
5358,white
9438,white
7758,white
3426,white
2716,white
10769,white
6123,white
13862,white
6440,white
3003,white
5857,white
8768,white
2808,white
11864,white
13871,white
8140,white
6637,white
2203,white
8501,white
5071,white
13142,white
8292,white
552,red
1783,red
4709,white
10674,white
12589,white
10256,white
1532,red
6838,white
5940,white
5036,white
7238,white
7620,white
5616,white
402,red
1841,red
13479,white
4582,white
7635,white
7010,white
7109,white
7936,white
8832,white
3354,white
6831,white
2157,white
793,red
10862,white
11728,white
9096,white
4692,white
1427,red
6652,white
10950,white
3498,white
4960,white
5431,white
7052,white
6952,white
2783,white
7217,white
4683,white
10360,white
2081,white
11351,white
4718,white
344,red
4949,white
2664,white
13626,white
10428,white
10202,white
7218,white
9030,white
13712,white
1517,red
1408,red
3400,white
2848,white
5222,white
3052,white
12640,white
9337,white
2273,white
12541,white
6533,white
11023,white
5201,white
999,red
7278,white
7633,white
559,red
9910,white
4853,white
2013,white
11707,white
1750,red
2637,white
12147,white
2233,white
3593,white
2576,white
13550,white
12415,white
10573,white
1799,red
13667,white
8917,white
11681,white
1206,red
5533,white
8741,white
12895,white
6367,white
13082,white
9683,white
1286,red
4694,white
2766,white
3096,white
1673,red
8924,white
5938,white
11930,white
8121,white
6162,white
5125,white
8440,white
11012,white
9350,white
11878,white
1121,red
7047,white
3405,white
279,red
9136,white
1653,red
7889,white
821,red
13340,white
11132,white
9015,white
1205,red
13229,white
2590,white
8283,white
8825,white
7701,white
3564,white
13395,white
10815,white
2538,white
1201,red
701,red
10060,white
1353,red
3951,white
7784,white
12795,white
359,red
4873,white
11284,white
11299,white
9098,white
6904,white
4398,white
10767,white
8176,white
1316,red
7862,white
2858,white
287,red
8375,white
3667,white
7462,white
11999,white
7668,white
7033,white
6486,white
3964,white
7776,white
11137,white
1350,red
4429,white
5078,white
3823,white
9381,white
9575,white
2186,white
13928,white
4888,white
1901,red
4660,white
6945,white
11518,white
3368,white
13321,white
11624,white
4252,white
178,red
12736,white
6943,white
7187,white
13341,white
9375,white
4259,white
11632,white
8075,white
9690,white
7036,white
860,red
10965,white
5737,white
9668,white
10485,white
866,red
6716,white
2254,white
7038,white
6519,white
4834,white
8238,white
8306,white
2392,white
5052,white
2793,white
8214,white
12419,white
9054,white
4522,white
3991,white
9621,white
2868,white
4414,white
8811,white
4173,white
8069,white
1985,red
4314,white
11087,white
12525,white
4684,white
518,red
6946,white
13505,white
10628,white
328,red
8847,white
8144,white
13707,white
9607,white
2338,white
6975,white
8198,white
10124,white
2064,white
6117,white
13860,white
2936,white
7618,white
10127,white
774,red
2706,white
383,red
6076,white
1359,red
8990,white
11982,white
10520,white
12155,white
1836,red
12244,white
5904,white
3473,white
10980,white
3074,white
3366,white
3501,white
4111,white
5911,white
8426,white
1173,red
10294,white
13064,white
9717,white
8147,white
4836,white
5382,white
6924,white
995,red
8547,white
1045,red
10684,white
5124,white
9519,white
13035,white
10700,white
10269,white
5728,white
810,red
6457,white
2999,white
4082,white
11240,white
2167,white
8543,white
4224,white
1023,red
806,red
11981,white
9747,white
5530,white
8185,white
4264,white
11562,white
12509,white
11253,white
10413,white
6726,white
4771,white
10328,white
2927,white
6022,white
12214,white
10690,white
12149,white
914,red
11141,white
9619,white
183,red
6152,white
11396,white
1896,red
193,red
805,red
13067,white
2076,white
1,red
9605,white
3479,white
5645,white
1683,red
5366,white
836,red
9430,white
5794,white
1794,red
275,red
7327,white
4180,white
13290,white
13017,white
3771,white
11387,white
3371,white
10459,white
5198,white
4844,white
11605,white
1034,red
12275,white
8820,white
12536,white
8908,white
5113,white
9353,white
6727,white
2984,white
13360,white
5172,white
12224,white
4067,white
9639,white
5465,white
7585,white
7597,white
2498,white
3452,white
7582,white
1781,red
9017,white
2095,white
3079,white
7330,white
12249,white
4364,white
9505,white
1182,red
777,red
8124,white
11453,white
10401,white
10438,white
8228,white
8777,white
9854,white
9593,white
10588,white
10538,white
2401,white
11433,white
5170,white
10728,white
11883,white
7726,white
12651,white
11564,white
11821,white
2020,white
6240,white
1871,red
13189,white
7367,white
9254,white
11695,white
10522,white
10241,white
5025,white
3786,white
4,red
12584,white
13327,white
9033,white
325,red
5171,white
2030,white
5069,white
4959,white
38,red
6350,white
7944,white
635,red
2810,white
5400,white
4970,white
3328,white
3447,white
3021,white
4764,white
6179,white
886,red
11316,white
6842,white
6625,white
1962,red
5760,white
6648,white
12634,white
4038,white
5048,white
6796,white
8643,white
4998,white
6324,white
5481,white
6342,white
9859,white
10726,white
10030,white
3068,white
11600,white
582,red
8677,white
10210,white
2686,white
8002,white
1635,red
11078,white
7228,white
7569,white
4240,white
8436,white
13881,white
11710,white
5017,white
3827,white
6784,white
11992,white
10377,white
2599,white
13272,white
3448,white
5131,white
9100,white
9240,white
5280,white
2925,white
8906,white
8507,white
10170,white
1379,red
13979,white
10855,white
1873,red
3176,white
11352,white
1029,red
10371,white
7304,white
5318,white
13672,white
5186,white
7711,white
6183,white
2624,white
10475,white
12000,white
13733,white
13784,white
13190,white
11176,white
8845,white
6750,white
7716,white
10451,white
11868,white
5308,white
7299,white
1095,red
3653,white
4497,white
4791,white
9299,white
7649,white
7048,white
10885,white
1564,red
4815,white
1422,red
11399,white
11563,white
550,red
2060,white
13849,white
4437,white
13954,white
9904,white
9860,white
13641,white
13645,white
5526,white
320,red
337,red
4811,white
4986,white
